id
>div1_000000001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000000002 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9695121951219512}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
>div1_000000010 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=42148; species_name=Dicentrarchus labrax; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KJ168064'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13489}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Dicentrarchus labrax; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13489; species=13489; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Dicentrarchus labrax'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Dicentrarchus labrax']}; genus_name=Dicentrarchus; family_name=Moronidae; genus=13488; order=None; 
>div1_000000030 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8220; species_name=Pomatoschistus minutus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EF218633'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13225}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pomatoschistus minutus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13225; species=13225; order_name=Gobiiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9879518072289156}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pomatoschistus minutus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pomatoschistus minutus']}; genus_name=Pomatoschistus; family_name=Gobiidae; genus=13224; order=1489878; 
>div1_000000031 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=Symphodus ocellatus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130472}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Symphodus ocellatus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=130472; species=130472; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9878787878787879}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus ocellatus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; 
>div1_000000038 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8189; species_name=Chelon auratus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KF374956'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 48191}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Chelon auratus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=48191; species=48191; order_name=Mugiliformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Chelon auratus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Chelon auratus']}; genus_name=Chelon; family_name=Mugilidae; genus=48170; order=41872; 
">div1_000000041 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810152'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9397590361445783}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus tinca', 'Symphodus cinereus', 'Symphodus mediterraneus', 'Symphodus roissali']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000000043 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8015; species_name=Salmo salar; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 8030}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Salmo salar; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=8030; species=8030; order_name=Salmoniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Salmo salar'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Salmo salar']}; genus_name=Salmo; family_name=Salmonidae; genus=8028; order=8006; 
>div1_000000064 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8189; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JF911706'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 48170}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Chelon; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=genus; taxid=48170; species=None; order_name=Mugiliformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Chelon'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=Chelon; family_name=Mugilidae; genus=48170; order=41872; 
>div1_000000070 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9527; species_name=Macaca mulatta; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC188299'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9544}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Macaca mulatta; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9544; species=9544; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8841463414634146}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Macaca mulatta'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Macaca mulatta']}; genus_name=Macaca; family_name=Cercopithecidae; genus=9539; order=9443; 
>div1_000000086 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC142313.1'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8674698795180723}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000000087 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8045; species_name=Pollachius pollachius; best_match={'db_tele02_fish_nohuman_clean_uniq': 'FR751400'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 185739}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pollachius pollachius; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=185739; species=185739; order_name=Gadiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pollachius pollachius'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pollachius pollachius']}; genus_name=Pollachius; family_name=Gadidae; genus=8059; order=8043; 
>div1_000000088 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9754601226993865}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000000097 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8092; species_name=Taurulus bubalis; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM057990'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 61643}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Taurulus bubalis; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=61643; species=61643; order_name=Perciformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9878048780487805}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Taurulus bubalis'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Taurulus bubalis']}; genus_name=Taurulus; family_name=Cottidae; genus=61642; order=8111; 
">div1_000000108 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9596}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Pan; match_count={'db_tele02_fish_nohuman_clean_uniq': 84}; rank=genus; taxid=9596; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9700598802395209}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan paniscus', 'Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; "
>div1_000000127 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC142313.1'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8554216867469879}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000000128 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP006023'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9939393939393939}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes personatus']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; 
>div1_000000146 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC147130'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8292682926829268}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000000240 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP009134'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 7948}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9940476190476191}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Clupeinae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii', 'Clupea harengus']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
>div1_000000243 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC142313.1'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8606060606060606}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000000251 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8057142857142857}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000000267 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810141'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 30799}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Labrus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=genus; taxid=30799; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Labrus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=Labrus; family_name=Labridae; genus=30799; order=1489928; 
>div1_000000283 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP012271'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 294}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8106508875739645}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>div1_000000306 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=42148; species_name=Dicentrarchus labrax; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KJ168064'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13489}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Dicentrarchus labrax; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13489; species=13489; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9880952380952381}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Dicentrarchus labrax'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Dicentrarchus labrax']}; genus_name=Dicentrarchus; family_name=Moronidae; genus=13488; order=None; 
>div1_000000322 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pongo abelii; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC206041'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9601}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pongo abelii; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9601; species=9601; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.950920245398773}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pongo abelii'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pongo abelii']}; genus_name=Pongo; family_name=Hominidae; genus=9599; order=9443; 
">div1_000000343 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9457831325301205}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus', 'Symphodus mediterraneus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
">div1_000000375 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP004412'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 1489845}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'suborder'}; scientific_name=Gadoidei; match_count={'db_tele02_fish_nohuman_clean_uniq': 31}; rank=suborder; taxid=1489845; species=None; order_name=Gadiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8816568047337278}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Gadoidei'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Boreogadus saida', 'Arctogadus glacialis', 'Eleginus gracilis', 'Gadus macrocephalus', 'Microgadus proximus', 'Gadus ogac', 'Gadus chalcogrammus', 'Lota lota', 'Micromesistius poutassou', 'Pollachius virens', 'Gadus morhua']}; genus_name=None; family_name=None; genus=None; order=8043; "
