id
>dme2_000000002 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8015; species_name=Salmo salar; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8030}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Salmo salar; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=8030; species=8030; order_name=Salmoniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Salmo salar'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Salmo salar']}; genus_name=Salmo; family_name=Salmonidae; genus=8028; order=8006; 
>dme2_000000003 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 483426}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9595375722543352}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>dme2_000000005 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7802; species_name=Carcharias taurus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KT337317'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 30501}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Carcharias taurus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=30501; species=30501; order_name=Lamniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carcharias taurus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Carcharias taurus']}; genus_name=Carcharias; family_name=Odontaspididae; genus=30500; order=30496; 
">dme2_000000008 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30871; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ469385'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 91742}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Cephalopholis; match_count={'db_elas02_fish_addhuman_clean_uniq': 4}; rank=genus; taxid=91742; species=None; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9526627218934911}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Cephalopholis'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Cephalopholis sexmaculata', 'Cephalopholis sonnerati', 'Cephalopholis urodeta']}; genus_name=Cephalopholis; family_name=Serranidae; genus=91742; order=8111; "
">dme2_000000013 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 5}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9590643274853801}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Caranx latus', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
>dme2_000000022 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7802; species_name=Carcharias taurus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AY147891'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 30501}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Carcharias taurus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=30501; species=30501; order_name=Lamniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carcharias taurus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Carcharias taurus']}; genus_name=Carcharias; family_name=Odontaspididae; genus=30500; order=30496; 
>dme2_000000027 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=Trachinotus blochii; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ184305'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 435999}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Trachinotus blochii; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=435999; species=435999; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Trachinotus blochii'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Trachinotus blochii']}; genus_name=Trachinotus; family_name=Carangidae; genus=173330; order=1489907; 
>dme2_000000029 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8045; species_name=Trisopterus luscus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MN122935'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 27722}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Trisopterus luscus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=27722; species=27722; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9583333333333334}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Trisopterus luscus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Trisopterus luscus']}; genus_name=Trisopterus; family_name=Gadidae; genus=27721; order=8043; 
">dme2_000000033 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30469; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 30469}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Dasyatidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 3}; rank=family; taxid=30469; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9444444444444444}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Dasyatidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Pteroplatytrygon violacea', 'Bathytoshia lata']}; genus_name=None; family_name=Dasyatidae; genus=None; order=117851; "
>dme2_000000034 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=46660; species_name=Gymnothorax vicinus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JX242932'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 722564}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Gymnothorax vicinus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=722564; species=722564; order_name=Anguilliformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9526627218934911}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gymnothorax vicinus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Gymnothorax vicinus']}; genus_name=Gymnothorax; family_name=Muraenidae; genus=121281; order=7933; 
>dme2_000000035 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=31024; species_name=Odonus niger; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP009208'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 392902}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Odonus niger; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=392902; species=392902; order_name=Tetraodontiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Odonus niger'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Odonus niger']}; genus_name=Odonus; family_name=Balistidae; genus=392901; order=31022; 
